2024-03-29T07:10:10.335007+00:00 app[api]: Release v2 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.351271+00:00 app[api]: Enable Logplex by user ghkjhahb@gmail.com
2024-03-29T07:10:10.351271+00:00 app[api]: Release v3 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.524702+00:00 app[api]: Release v4 created by user ghkjhahb@gmail.com
2024-03-29T07:10:10.524702+00:00 app[api]: Set OWNER_NAME, ALIVE_MESSAGE, AUTO_STATUS_SAVER, AUTO_READ_STATUS, HEROKU_API_KEY, HEROKU_APP_NAME, THUMB_IMAGE, ANTI_BAD_WORD, ANTILINK_VALUES, ANTILINK_ACTION, LEVEL_UP_MESSAGE, SUDO, READ_MESSAGE, PREFIX, OWNER_NUMBER, SESSION_ID, OPENAI_API_KEY, MONGODB_URI, THEME, WORKTYPE, AUTO_REACTION, PACK_INFO, heroku config vars by user ghkjhahb@gmail.com
2024-03-29T07:10:11.000000+00:00 app[api]: Build started by user ghkjhahb@gmail.com
2024-03-29T07:13:14.000000+00:00 app[api]: Build succeeded
2024-03-29T07:13:14.550970+00:00 app[api]: Deployed worker (e19834831abc) by user ghkjhahb@gmail.com
2024-03-29T07:13:14.550970+00:00 app[api]: Release v5 created by user ghkjhahb@gmail.com
2024-03-29T07:13:15.448791+00:00 app[api]: Scaled to worker@1:Basic by user ghkjhahb@gmail.com
2024-03-29T07:13:40.069075+00:00 heroku[worker.1]: Starting process with command `/bin/sh -c npm\ start`
2024-03-29T07:13:40.741123+00:00 heroku[worker.1]: State changed from starting to up
2024-03-29T07:13:41.426286+00:00 app[worker.1]: 
2024-03-29T07:13:41.426306+00:00 app[worker.1]: > Saviya-Md@0.0.7 start
2024-03-29T07:13:41.426306+00:00 app[worker.1]: > pm2 start lib/client.js --deep-monitoring --attach --name Saviya
2024-03-29T07:13:41.426306+00:00 app[worker.1]: 
2024-03-29T07:13:41.611695+00:00 app[worker.1]: 
2024-03-29T07:13:41.611697+00:00 app[worker.1]:                         -------------
2024-03-29T07:13:41.611697+00:00 app[worker.1]: 
2024-03-29T07:13:41.611698+00:00 app[worker.1]: __/\\\\\\\\\\\\\____/\\\\____________/\\\\____/\\\\\\\\\_____
2024-03-29T07:13:41.611698+00:00 app[worker.1]:  _\/\\\/////////\\\_\/\\\\\\________/\\\\\\__/\\\///////\\\___
2024-03-29T07:13:41.611698+00:00 app[worker.1]:   _\/\\\_______\/\\\_\/\\\//\\\____/\\\//\\\_\///______\//\\\__
2024-03-29T07:13:41.611699+00:00 app[worker.1]:    _\/\\\\\\\\\\\\\/__\/\\\\///\\\/\\\/_\/\\\___________/\\\/___
2024-03-29T07:13:41.611699+00:00 app[worker.1]:     _\/\\\/////////____\/\\\__\///\\\/___\/\\\________/\\\//_____
2024-03-29T07:13:41.611699+00:00 app[worker.1]:      _\/\\\_____________\/\\\____\///_____\/\\\_____/\\\//________
2024-03-29T07:13:41.611699+00:00 app[worker.1]:       _\/\\\_____________\/\\\_____________\/\\\___/\\\/___________
2024-03-29T07:13:41.611699+00:00 app[worker.1]:        _\/\\\_____________\/\\\_____________\/\\\__/\\\\\\\\\\\\\\\_
2024-03-29T07:13:41.611700+00:00 app[worker.1]:         _\///______________\///______________\///__\///////////////__
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611700+00:00 app[worker.1]:                           Runtime Edition
2024-03-29T07:13:41.611700+00:00 app[worker.1]: 
2024-03-29T07:13:41.611701+00:00 app[worker.1]:         PM2 is a Production Process Manager for Node.js applications
2024-03-29T07:13:41.611703+00:00 app[worker.1]:                      with a built-in Load Balancer.
2024-03-29T07:13:41.611703+00:00 app[worker.1]: 
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 Start and Daemonize any application:
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 $ pm2 start app.js
2024-03-29T07:13:41.611704+00:00 app[worker.1]: 
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 Load Balance 4 instances of api.js:
2024-03-29T07:13:41.611704+00:00 app[worker.1]:                 $ pm2 start api.js -i 4
2024-03-29T07:13:41.611705+00:00 app[worker.1]: 
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 Monitor in production:
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 $ pm2 monitor
2024-03-29T07:13:41.611705+00:00 app[worker.1]: 
2024-03-29T07:13:41.611705+00:00 app[worker.1]:                 Make pm2 auto-boot at server restart:
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 $ pm2 startup
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 To go further checkout:
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                 http://pm2.io/
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]: 
2024-03-29T07:13:41.611706+00:00 app[worker.1]:                         -------------
2024-03-29T07:13:41.611707+00:00 app[worker.1]: 
2024-03-29T07:13:41.720436+00:00 app[worker.1]: [PM2] Spawning PM2 daemon with pm2_home=/root/saviya55/.pm2
2024-03-29T07:13:41.904594+00:00 app[worker.1]: [PM2] PM2 Successfully daemonized
2024-03-29T07:13:41.918100+00:00 app[worker.1]: [PM2] Starting /root/saviya55/lib/client.js in fork_mode (1 instance)
2024-03-29T07:13:41.931748+00:00 app[worker.1]: [PM2] Done.
2024-03-29T07:13:41.959464+00:00 app[worker.1]: ┌────┬───────────┬─────────────┬─────────┬─────────┬──────────┬────────┬──────┬───────────┬──────────┬──────────┬──────────┬──────────┐
2024-03-29T07:13:41.959467+00:00 app[worker.1]: │ id │ name      │ namespace   │ version │ mode    │ pid      │ uptime │ ↺    │ status    │ cpu      │ mem      │ user     │ watching │
2024-03-29T07:13:41.959469+00:00 app[worker.1]: ├────┼───────────┼─────────────┼─────────┼─────────┼──────────┼────────┼──────┼───────────┼──────────┼──────────┼──────────┼──────────┤
2024-03-29T07:13:41.959469+00:00 app[worker.1]: │ 0  │ Saviya    │ default     │ 0.0.7   │ fork    │ 38       │ 0s     │ 0    │ online    │ 0%       │ 32.4mb   │ u26028   │ disabled │
2024-03-29T07:13:41.959469+00:00 app[worker.1]: └────┴───────────┴─────────────┴─────────┴─────────┴──────────┴────────┴──────┴───────────┴──────────┴──────────┴──────────┴──────────┘
2024-03-29T07:13:41.959844+00:00 app[worker.1]: [PM2][INFO] Log streaming apps id: 0, exit with Ctrl-C or will exit in 10secs
2024-03-29T07:13:42.776114+00:00 app[worker.1]: 0|Saviya  | 🌍 Connected to the SAVIYA DB
2024-03-29T07:13:46.045564+00:00 app[worker.1]: 0|Saviya  | (node:38) [MONGOOSE] DeprecationWarning: Mongoose: the `strictQuery` option will be switched back to `false` by default in Mongoose 7. Use `mongoose.set('strictQuery', false);` if you want to prepare for this change. Or use `mongoose.set('strictQuery', true);` to suppress this warning.
2024-03-29T07:13:46.045617+00:00 app[worker.1]: 0|Saviya  | (Use `node --trace-deprecation ...` to show where the warning was created)
2024-03-29T07:13:46.045878+00:00 app[worker.1]: 0|Saviya  | Izuku Server listening on port http://localhost:4448!
2024-03-29T07:13:46.604213+00:00 app[worker.1]: 0|Saviya  | 📡 Connecting to WhatsApp... Please Wait.
2024-03-29T07:13:46.832152+00:00 app[worker.1]: 0|Saviya  | ✅ SAVIYA MD Login Successful!
2024-03-29T07:13:46.832359+00:00 app[worker.1]: 0|Saviya  | ⬇️  SAVIYA MD Installing External Plugins...
2024-03-29T07:13:56.609099+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `scks.find()` buffering timed out after 10000ms
2024-03-29T07:13:56.609156+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:13:56.609157+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:13:56.609157+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:13:56.609805+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `scks.find()` buffering timed out after 10000ms
2024-03-29T07:13:56.609823+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:13:56.609841+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:13:56.609852+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:13:56.832280+00:00 app[worker.1]: 0|Saviya  | MongooseError: Operation `plugindbs.find()` buffering timed out after 10000ms
2024-03-29T07:13:56.832305+00:00 app[worker.1]: 0|Saviya  |     at Timeout._onTimeout (/root/saviya55/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:188:23)
2024-03-29T07:13:56.832326+00:00 app[worker.1]: 0|Saviya  |     at listOnTimeout (node:internal/timers:559:17)
2024-03-29T07:13:56.832346+00:00 app[worker.1]: 0|Saviya  |     at processTimers (node:internal/timers:502:7)
2024-03-29T07:14:12.776755+00:00 app[worker.1]: 0|Saviya  | MongooseServerSelectionError: connection <monitor> to 35.212.45.179:57477 closed
2024-03-29T07:14:12.776788+00:00 app[worker.1]: 0|Saviya  |     at NativeConnection.Connection.openUri (/root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/connection.js:847:32)
2024-03-29T07:14:12.776789+00:00 app[worker.1]: 0|Saviya  |     at /root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/index.js:351:10
2024-03-29T07:14:12.776789+00:00 app[worker.1]: 0|Saviya  |     at /root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/helpers/promiseOrCallback.js:32:5
2024-03-29T07:14:12.776790+00:00 app[worker.1]: 0|Saviya  |     at new Promise (<anonymous>)
2024-03-29T07:14:12.776803+00:00 app[worker.1]: 0|Saviya  |     at promiseOrCallback (/root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/helpers/promiseOrCallback.js:31:10)
2024-03-29T07:14:12.776932+00:00 app[worker.1]: 0|Saviya  |     at Mongoose._promiseOrCallback (/root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/index.js:1149:10)
2024-03-29T07:14:12.776943+00:00 app[worker.1]: 0|Saviya  |     at Mongoose.connect (/root/saviya55/node_modules/discord-xp/node_modules/mongoose/lib/index.js:350:20)
2024-03-29T07:14:12.776954+00:00 app[worker.1]: 0|Saviya  |     at Function.setURL (/root/saviya55/node_modules/discord-xp/index.js:14:21)
2024-03-29T07:14:12.776966+00:00 app[worker.1]: 0|Saviya  |     at Object.<anonymous> (/root/saviya55/lib/client.js:64:12)
2024-03-29T07:14:12.776976+00:00 app[worker.1]: 0|Saviya  |     at Module._compile (node:internal/modules/cjs/loader:1126:14)
2024-03-29T07:14:12.776986+00:00 app[worker.1]: 0|Saviya  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1180:10)
2024-03-29T07:14:12.776996+00:00 app[worker.1]: 0|Saviya  |     at Module.load (node:internal/modules/cjs/loader:1004:32)
2024-03-29T07:14:12.777013+00:00 app[worker.1]: 0|Saviya  |     at Function.Module._load (node:internal/modules/cjs/loader:839:12)
2024-03-29T07:14:12.777023+00:00 app[worker.1]: 0|Saviya  |     at Object.<anonymous> (/root/saviya55/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
2024-03-29T07:14:12.777033+00:00 app[worker.1]: 0|Saviya  |     at Module._compile (node:internal/modules/cjs/loader:1126:14)
2024-03-29T07:14:12.777042+00:00 app[worker.1]: 0|Saviya  |     at Object.Module._extensions..js (node:internal/modules/cjs/loader:1180:10) {
2024-03-29T07:14:12.777052+00:00 app[worker.1]: 0|Saviya  |   reason: TopologyDescription {
2024-03-29T07:14:12.777060+00:00 app[worker.1]: 0|Saviya  |     type: 'Single',
2024-03-29T07:14:12.777078+00:00 app[worker.1]: 0|Saviya  |     setName: null,
2024-03-29T07:14:12.777087+00:00 app[worker.1]: 0|Saviya  |     maxSetVersion: null,
2024-03-29T07:14:12.777097+00:00 app[worker.1]: 0|Saviya  |     maxElectionId: null,
2024-03-29T07:14:12.777108+00:00 app[worker.1]: 0|Saviya  |     servers: Map(1) { 'monorail.proxy.rlwy.net:57477' => [ServerDescription] },
2024-03-29T07:14:12.777118+00:00 app[worker.1]: 0|Saviya  |     stale: false,
2024-03-29T07:14:12.777127+00:00 app[worker.1]: 0|Saviya  |     compatible: true,
2024-03-29T07:14:12.777137+00:00 app[worker.1]: 0|Saviya  |     compatibilityError: null,
2024-03-29T07:14:12.777147+00:00 app[worker.1]: 0|Saviya  |     logicalSessionTimeoutMinutes: null,
2024-03-29T07:14:12.777155+00:00 app[worker.1]: 0|Saviya  |     heartbeatFrequencyMS: 10000,
2024-03-29T07:14:12.777165+00:00 app[worker.1]: 0|Saviya  |     localThresholdMS: 15,
2024-03-29T07:14:12.777175+00:00 app[worker.1]: 0|Saviya  |     commonWireVersion: null
2024-03-29T07:14:12.777193+00:00 app[worker.1]: 0|Saviya  |   }
2024-03-29T07:14:12.777204+00:00 app[worker.1]: 0|Saviya  | }
